,unique_call_stacks,total_runtimes,severity,TotalRuntimeSum(AllFunc)
1878,50bdb9,17,0.1,
1879,057dfd,2,0.1,
1880,344b2b,3,0.1,
1881,a4fd42,4,0.1,
1882,24f15b,5,0.1,
1883,5c8a56,7,0.1,
1884,6e908a,7,0.1,
1885,1401b0,128,0.1,
1886,a8e581,64,0.1,
1887,b86fe6,117,0.1,
1888,0429c4,4,0.1,
1889,938ff0,5,0.1,
1890,9e8e91,56,0.1,
1891,647c27,275,0.1,
1892,090c0c,14,0.1,
1893,9f3516,5,0.1,
1894,55a178,5,0.1,
1895,f801de,1433,0.1,
1896,e6ebc8,3,0.1,
1897,d61778,5,0.1,
1898,c794d2,81,0.1,
1899,d388c1,61,0.1,
1900,aea185,64,0.1,
1901,ac4c1a,112,0.1,
1902,5f954e,113,0.1,
1903,2de981,22,0.1,
1904,8a4f8f,22,0.1,
1905,f10060,11,0.1,
1906,dc795f,11,0.1,
1907,379eed,24,0.1,
1908,e4674d,27,0.1,
1909,ad0ea0,78,0.1,
1910,054555,58,0.1,
1911,0c73c1,244,0.1,
